CLV,Nombre,Dirección,Capacidad de personas,Capacidad de familias,Municipio,Ubicación
REF-ACA-01,Bachilleres No.2,"Av. Del Mar, Cañada De Los Amates, S/N, Col. Jardín De Los Amate",150,37,Acapulco,https://maps.app.goo.gl/sfL4RUUPCzRDJHH26
REF-ACA-02,Centro De Estudios Tec. Del Mar #18,Carr. Acá-Pie De La Cuesta Km 08 Col. Jardín Palmas,200,50,Acapulco,https://maps.app.goo.gl/23ydvtgdKxCPKW928
REF-ACA-03,CECATI No. 41,Carretera Pie De La Cuesta Km 6.5,60,15,Acapulco,https://maps.app.goo.gl/wZJDkC6Ha455Y6xX6
REF-ACA-04,Cetís No. 90,"Retorno Educación Esq. Alta Quebradora, Col. Renacimiento",440,110,Acapulco,https://maps.app.goo.gl/VYJBhzXhmYDxPpQ26
REF-ACA-05,Colegio De Bachilleres No.16,"Calle 14 Esq. Calle 30 S/N, Col. Postal",280,70,Acapulco,https://maps.app.goo.gl/4jSNhYHeBUae3kv66
REF-ACA-06,DIF Margarita Maza De Juárez," Calle Victoria, Col. La Laja",500,125,Acapulco,https://maps.app.goo.gl/k9M6HNu2D9gpcXaN9
REF-ACA-07,Esc. Prim Fed. Francisco Figueroa Mata,Av. Las Torres Circuito Nororiente No.30 Colonia El Coloso,160,40,Acapulco,https://maps.app.goo.gl/tZHBZiWBuhr5vmfB6
REF-ACA-08,Esc. Prim. Netzahualcóyotl,"Calle 8, Esq. Calle Zapata S/N, Col. Extensión Icacos",100,25,Acapulco,https://maps.app.goo.gl/8QZ39Ad6ThEMXQEA8
REF-ACA-09,"Esc. Prim. ""Guadalupe Victoria""",Guadalupe Victoria No.6 Col. El Pedregoso,150,37,Acapulco,https://maps.app.goo.gl/yk97FNo94nXJtrnU7
REF-ACA-10,"Esc. Prim. ""Plan De Ayutla""","San Isidro S/N, Col. San Isidro",180,45,Acapulco,https://maps.app.goo.gl/e78TSSEbZpn2UYDc8
REF-ACA-11,Esc. Prim. Felicitas V. Jiménez,"Calle Lerdo De Tejada S/N, Colonia Plan De Los Amates",150,37,Acapulco,https://maps.app.goo.gl/HNbUuqJ6g3SjvSy3A
REF-ACA-12,Esc. Prim. José Guadalupe Zuno Hernández,"Av. Principal S/N, Col. Cumbres Del Llano Largo",100,25,Acapulco,https://maps.app.goo.gl/PiW4ahboW1ZYMTdL8
REF-ACA-13,Esc. Prim. Juan Álvarez,"Calle 8 De Septiembre y 9 de Agosto S/N, Colonia Mártires de Cuilapa",100,25,Acapulco,https://maps.app.goo.gl/B4PpkA6YyeHKb3oQA
REF-ACA-14,Esc. Prim. Juan Escutia,"Av. Granjas S/N, Col. Huertas De Sta. Elena",280,70,Acapulco,https://maps.app.goo.gl/eV7nsT4du95jwuTq8
REF-ACA-15,Esc. Prim. María Orozco De Marrón,"Calle Hilario Malpica S/N, Col. Costa Azul",200,50,Acapulco,https://maps.app.goo.gl/w8jR5T2LDWg118UN6
REF-ACA-16,Esc. Prim. Plan De Ayala,"Entre Calle 10 Y 2 S/N, Col. Emiliano Zapata",360,90,Acapulco,https://maps.app.goo.gl/w8jR5T2LDWg118UN6
REF-ACA-17,Esc. Prim. Urbana Artículo 123,Prolongación Av. Las Torres S/N Colonia El Coloso,150,37,Acapulco,https://maps.app.goo.gl/Fk2cbaxbKNB7BGpu8
REF-ACA-19,Esc. Sec. David Alfaro Siqueiros,"Calle Juan R. Escudero S/N, Colonia Ampliación La Venta",280,70,Acapulco,https://maps.app.goo.gl/MMv6RpceYXRPrHqg9
REF-ACA-20,Esc. Sec. Fed. Acapulco No. 4,"C. 5, Esq. Emiliano Zapata Col. Bella Vista",550,137,Acapulco,https://maps.app.goo.gl/SdxnhpBgwbDSaewk6
REF-ACA-21,Esc. Sec. Fed. Amado Nervo,Av. Solidaridad Fracc. Hornos Insurgentes,200,50,Acapulco,https://maps.app.goo.gl/SYbTKFXUdFRiDHJdA
REF-ACA-22,Esc. Sec. Fed. No. 3 Aztecalli,"Calle Ahuehuetes S/N, Col. Jardín Azteca",450,112,Acapulco,https://maps.app.goo.gl/YLKxAwg84RXe91UeA
REF-ACA-23,Esc. Sec. Gral. Ignacio Chávez,Av. Ruiz Cortines Col. Alta Mira,200,50,Acapulco,https://maps.app.goo.gl/xMQv3yZDp9zQegXz9
REF-ACA-24,Esc. Sec. Juan N. Álvarez,"Calle Lerdo De Tejada S/N, Colonia Plan De Los Amates",60,15,Acapulco,https://maps.app.goo.gl/iYSfCYzZ2VoGyko87
REF-ACA-25,Esc. Sec. No.2 Jesús Mastache Román,Calle Francisco I. Madero Esq. Reforma Col. Morelos,400,100,Acapulco,https://maps.app.goo.gl/SrjZ3ZhTSqrkd1b18
REF-ACA-26,Esc. Sec. Tec. No.1 Juan de Dios Bátiz,Miramar No. 2 Colonia Fracc. Miramar,260,65,Acapulco,https://maps.app.goo.gl/XSQPcbDwcNpm7WaJ7
REF-ACA-27,Esc. Sec. Tec. No.152,Av. Ruiz Cortines Col. Alta Progreso,200,50,Acapulco,https://maps.app.goo.gl/s3ZHH9KXagZCR59x9
REF-ACA-29,Esc. Prim. Luis Donaldo Colosio,Circuito Francisco Ruiz Massieu S/N Luis Donaldo Colosio,150,37,Acapulco,https://maps.app.goo.gl/cnTFJa8L5GpdoZhp9
REF-ACA-31,Esc. Prim. Mat. Emiliano Zapata,Calle Cervantes Delgado Col. Natividad,300,75,Acapulco,https://maps.app.goo.gl/aDVcMRCN6cY1Q4zm6
REF-ACA-32,Jardín De Niños Educadora Guerrerense,Av. Del Maestro Col. Palma Sola,150,37,Acapulco,https://maps.app.goo.gl/aGt5deZfsEutKvQe7
REF-ACA-33,Jardín De Niños Vasco De Quiroga,"Calle Allende Esq. Cerrada De Allende S/N, Colonia Mártires De Cuilapa",80,20,Acapulco,https://maps.app.goo.gl/w5HgGvKNKjZrwb9R9
REF-ACA-36,Templo El Buen Pastor,"Av. Vicente Guerrero Esq. Calle 9 No.9, Col. Postal",250,62,Acapulco,https://maps.app.goo.gl/bzHgZ46njJ5kvD829
REF-ACA-37,Templo Rosa de Sarón,Av. Principal De La Mica,60,15,Acapulco,https://maps.app.goo.gl/t4NZDoV7z34zD8TK8
REF-ACA-38,Unidad Académica Regional Superior Campus Llano Largo,"Carretera Cayaco Puerto Márquez No.56,57 Y 58 Colonia Llano Largo",200,50,Acapulco,https://maps.app.goo.gl/NB4egKthcNC9mNgZ9
REF-ACA-39,Unidad Deportiva Jorge Campos,Calle Eje Central Y Vicente Guerrero S/N Col. Renacimiento,990,225,Acapulco,https://maps.app.goo.gl/hj7cNgqt6iYPxrxQA
REF-COY-01,Capilla Del Cristo Resucitado,Calle Colima Col. Venustiano Carranza,400,100,Coyuca de Bénitez,https://maps.app.goo.gl/27DPMoxxy4aWcujG9
REF-COY-02,CETIS No.117,"Av. Prolongación Cuauhtémoc No. 234, Colonia Centro",750,187,Coyuca de Bénitez,https://maps.app.goo.gl/jwe7muZC6KYqrE9G7
REF-COY-03,Comisaría Municipal / Biblioteca de la localidad,"Av. Fuerza Aérea, La Barra",150,37,Coyuca de Bénitez,https://maps.app.goo.gl/Jw8De1j2YXND5J9u6
REF-COY-04,Comisaría Municipal,Loc. Bajos Del Ejido,100,25,Coyuca de Bénitez,https://maps.app.goo.gl/y8FdUdFUJJCgUnJu6
REF-COY-05,Esc. Prim. Juan N. Álvarez,Av. Libramiento S/N,800,200,Coyuca de Bénitez,https://maps.app.goo.gl/jpsR4VL8HvAqgDgx6
REF-COY-06,Esc. Prim. Vicente Guerrero,Loc. Las Compuertas,500,125,Coyuca de Bénitez,https://maps.app.goo.gl/ALi7gtkTrm1S9bp18
REF-COY-07,Esc. Prim. Benito Juárez,Col. Venustiano Carranza,150,37,Coyuca de Bénitez,https://maps.app.goo.gl/TprDSZJFmgNhd2Dr9
REF-COY-08,Iglesia Carrera Larga / Virgen del Rosario,"Col. Centro, Loc. Carrera Larga",400,100,Coyuca de Bénitez,https://maps.app.goo.gl/etpt7uH7r3PJzD5y9
REF-COY-09,Iglesia San Isidro Labrador,"Calle Principal, Yetla",100,25,Coyuca de Bénitez,https://maps.app.goo.gl/w21XvrCRdf6Nanch6
REF-COY-10,Iglesia Virgen de Guadalupe / Cancha de la localidad,"Calle Principal, Embarcadero",100,25,Coyuca de Bénitez,https://maps.app.goo.gl/9LU6R2ZNdi8GpZmLA
REF-COY-11,Jardín de Niños Luz María Serradel,"Av. Fuerza Aérea, Luces Del Mar",100,25,Coyuca de Bénitez,https://maps.app.goo.gl/J5Mn7chsmKmC36gM9
REF-COY-12,Parroquia de Nuestra Señora de la Candelaria,Loc. Espinalillo,100,25,Coyuca de Bénitez,https://maps.app.goo.gl/KLV2TmwZhN6rrxVm9
REF-COY-13,Telesecundaria Tenochtitlán,Loc. Playa Del Carrizal,100,25,Coyuca de Bénitez,https://maps.app.goo.gl/Kgh2m56phgV69gdT7
REF-COY-14,Telesecundaria Ricardo Flores Magón,Loc. Ejido Viejo,150,37,Coyuca de Bénitez,https://maps.app.goo.gl/gDHVr3JRPRLaAiB98
